	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	project	condition	reference_condition	base_media	temperature	culture_type	supplement	ligth_fluence_rate	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	paper_url	full_name	passed_replicate_correlations
SRX12668234	SRR16464702	2021-10-21 12:51:14	2021-10-19 22:35:59	12336621	3473099670	12336621	281	1125		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464702/SRR16464702.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620031	SAMN22368219	simple	1148	Synechocystis sp. PCC 6803	GSM5629586	thermal	Treatment_34.5_3	Control_30_0	BG-11	34.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	92E50D44F37AF439F8137CCBF1BCF51A	C087CA11DA2772A1224513BE37AB8BC0			True	True	True		thermal:Treatment_34.5_3	True
SRX12668235	SRR16464703	2021-10-21 12:51:14	2021-10-19 22:26:59	11519130	3246784395	11519130	281	1058		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464703/SRR16464703.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620030	SAMN22368220	simple	1148	Synechocystis sp. PCC 6803	GSM5629587	thermal	Treatment_36_4	Control_30_0	BG-11	36.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	94354FC72FAA7354B84102FDA240561B	F691D4D65DAE4D6CB95EDAEBD339CF97			True	True	True		thermal:Treatment_36_4	True
SRX12668236	SRR16464704	2021-10-21 12:51:14	2021-10-19 22:20:16	11613985	3275787195	11613985	282	1080		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR016/16464/SRR16464704/SRR16464704.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620032	SAMN22368221	simple	1148	Synechocystis sp. PCC 6803	GSM5629588	thermal	Treatment_37.5_5	Control_30_0	BG-11	37.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	5DDE1534EFB892F6F0DD0FCBF11FDF57	6D6AB9A50C0E4646D6F2CC7A6F739BB0			True	True	True		thermal:Treatment_37.5_5	True
SRX12668237	SRR16464705	2021-10-21 12:51:14	2021-10-19 22:18:48	9773527	2722798878	9773527	278	894		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464705/SRR16464705.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620034	SAMN22368222	simple	1148	Synechocystis sp. PCC 6803	GSM5629589	thermal	Treatment_39_6	Control_30_0	BG-11	39.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	6B7E8370DD5ACE2E9ACD02A709D5D1ED	E7744DE78F154C82E735F10502ACF07C			True	True	True		thermal:Treatment_39_6	True
SRX12668239	SRR16464707	2021-10-21 12:51:14	2021-10-19 22:31:50	10083060	2779299480	10083060	275	909		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464707/SRR16464707.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620035	SAMN22368224	simple	1148	Synechocystis sp. PCC 6803	GSM5629591	thermal	Treatment_42_8	Control_30_0	BG-11	42.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	54E061D91D10DFF3CF30661380B8CE1F	0B4DD6BEBD0B71003D09850670CF60E6			True	True	True		thermal:Treatment_42_8	True
SRX12668240	SRR16464708	2021-10-21 12:51:14	2021-10-19 22:36:18	12333374	3412228435	12333374	276	1113		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464708/SRR16464708.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620036	SAMN22368225	simple	1148	Synechocystis sp. PCC 6803	GSM5629592	thermal	Treatment_43.5_9	Control_30_0	BG-11	43.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	9C292A1914C581F0E34953D1B0FC7666	0037FA967036D2403B390BACD2BB5A7B			True	True	True		thermal:Treatment_43.5_9	True
SRX12668241	SRR16464709	2021-10-21 12:51:15	2021-10-19 22:21:42	11028781	3093139047	11028781	280	1007		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464709/SRR16464709.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620037	SAMN22368226	simple	1148	Synechocystis sp. PCC 6803	GSM5629593	thermal	Treatment_45_10	Control_30_0	BG-11	45.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	16A4C25E3D0AFFBA5ABC32C559AEBCFC	D479E43D9E0C44EA9EC216FAD00032F4			True	True	True		thermal:Treatment_45_10	True
SRX2492746	SRR5176531	2018-03-09 16:58:18	2017-01-13 13:56:02	21166775	1587508125	0	75	546		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176531.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922317	SAMN06229935	simple	1148	Synechocystis sp. PCC 6803	GSM2458778	ethylene	Air	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	9B0281CECBB95ECFCE73043F2E198395	E7A8920173A5F423849C9F8B9A776F73			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Air	True
SRX2492747	SRR5176532	2018-03-09 16:58:18	2017-01-13 13:56:46	23114903	1733617725	0	75	595		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176532.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922318	SAMN06229934	simple	1148	Synechocystis sp. PCC 6803	GSM2458779	ethylene	Air	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	5E7E9BBACF592C9310C36B8046915088	D17A82576247BC0C5BA8322D019FBA3E			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Air	True
SRX2492748	SRR5176533	2018-03-09 16:58:18	2017-01-13 13:55:26	20021383	1501603725	0	75	514		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176533.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922319	SAMN06229933	simple	1148	Synechocystis sp. PCC 6803	GSM2458780	ethylene	Air	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	2A919873029A2DE220A8805A8F81B509	27760C007B04F4B96B36F37AE28B1CBE			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Air	True
SRX2492749	SRR5176534	2018-03-09 16:58:18	2017-01-13 13:56:34	22169239	1662692925	0	75	566		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176534.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922320	SAMN06229932	simple	1148	Synechocystis sp. PCC 6803	GSM2458781	ethylene	Ethylene	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	0E443A1B9ABBD11A64CC5653E0782164	2A9B8040517300D47F80BF8E53E6C96B			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Ethylene	True
SRX2492750	SRR5176535	2018-03-09 16:58:18	2017-01-13 13:54:53	19823928	1486794600	0	75	510		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176535.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922321	SAMN06229931	simple	1148	Synechocystis sp. PCC 6803	GSM2458782	ethylene	Ethylene	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	3A531F82652E9949E131F96F762B2539	130C3118A2936524D5D04F68D37965E5			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Ethylene	True
SRX2492751	SRR5176536	2018-03-09 16:58:18	2017-01-13 13:55:55	20682221	1551166575	0	75	530		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/176/SRR5176536.sralite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP096747	PRJNA361291	3.0	361291	SRS1922322	SAMN06229930	simple	1148	Synechocystis sp. PCC 6803	GSM2458783	ethylene	Ethylene	Air	BG-11	28.0	chemostat	CuSO4 (100 nM)	30 μmol/m2 s (95.609 mmol/gDW h)	GEO	SRA527226		public	30C0155B9291E846FEF01994B113B389	5DABD956F7C465EF16649235FC2DB1FD			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6508509/	ethylene:Ethylene	True
SRX8102890	SRR11531846	2020-04-13 06:12:16	2020-04-13 06:08:15	19267901	5770704230	19267901	299	1971		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531846.sralite.1	6803_0h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468672	SAMN14589710	simple	1148	Synechocystis sp. PCC 6803	6803_0h_1	iron_depletion_oxidative_stress	no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	A8BBBBFDED2340CADCAD67E86CB1C258	6CA38C1A859560615511B4C27A8F9A3F			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_24h	True
SRX8102891	SRR11531845	2020-04-13 06:12:16	2020-04-13 06:08:43	15519984	4657351912	15519984	300	1594		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531845.sralite.1	6803_0h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468673	SAMN14589711	simple	1148	Synechocystis sp. PCC 6803	6803_0h_2	iron_depletion_oxidative_stress	no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	0EFE953103AB72A2157B023B73DDE90D	C620F44636016A303AF761B22ECED6A3			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_24h	True
SRX8102892	SRR11531844	2020-04-13 06:13:35	2020-04-13 06:11:44	15484020	4643006198	15484020	299	1565		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531844.sralite.1	M0247_4h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468674	SAMN14589726	simple	1148	Synechocystis sp. PCC 6803	M0247_4h_2	iron_depletion_oxidative_stress	IsiA_del_no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	81573944250BF880E2C761512E17A790	EF34899F97C3283501DC877042509ED6			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_28h_mv	True
SRX8102893	SRR11531843	2020-04-13 06:11:13	2020-04-13 06:06:43	13631320	4105822064	13631320	301	1393		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531843.sralite.1	M0247_4h_3	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468675	SAMN14589727	simple	1148	Synechocystis sp. PCC 6803	M0247_4h_3	iron_depletion_oxidative_stress	IsiA_del_no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	C1FC8CA8C60491F5BF0AF1292F39FB9E	E8F4012AF41217C2BD04A7C9128B2883			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_28h_mv	True
SRX8102894	SRR11531842	2020-04-13 06:11:14	2020-04-13 06:07:30	14637815	4393010694	14637815	300	1495		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531842.sralite.1	6803_0h_3	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468676	SAMN14589712	simple	1148	Synechocystis sp. PCC 6803	6803_0h_3	iron_depletion_oxidative_stress	no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	55A437CF7E156863AABAC2BBCB3378A8	14FADE6BA5EA0DDD43B35B69CD8F19DE			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_24h	True
SRX8102895	SRR11531841	2020-04-13 06:12:16	2020-04-13 06:07:52	13359650	4006009746	13359650	299	1358		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531841.sralite.1	6803_4h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468677	SAMN14589713	simple	1148	Synechocystis sp. PCC 6803	6803_4h_1	iron_depletion_oxidative_stress	no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	908F0E2C38D5CDC66C1F670B1F05D685	9853976F4E5A5D1CB97DE4B6FEFDC594			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_28h_mv	True
SRX8102896	SRR11531840	2020-04-13 06:13:36	2020-04-13 06:11:54	16636442	4992160654	16636442	300	1712		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531840.sralite.1	6803_4h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468678	SAMN14589714	simple	1148	Synechocystis sp. PCC 6803	6803_4h_2	iron_depletion_oxidative_stress	no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	AAD617188C03A3F23D3B13052FAB412C	D4322FA6D7FC9F36EF85CCEA39E9B47A			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_28h_mv	True
SRX8102897	SRR11531839	2020-04-13 06:18:15	2020-04-13 06:15:53	14579729	4374357208	14579729	300	1485		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531839.sralite.1	6803_4h_3	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468679	SAMN14589715	simple	1148	Synechocystis sp. PCC 6803	6803_4h_3	iron_depletion_oxidative_stress	no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	308587A875FC20EEB80546208E92C88F	E89B8B2DFA070D88F323D6BB87B99B18			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:no_Fe_28h_mv	True
SRX8102898	SRR11531838	2020-04-13 06:13:36	2020-04-13 06:11:27	17350936	5200374610	17350936	299	1784		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531838.sralite.1	M0247_0h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468680	SAMN14589717	simple	1148	Synechocystis sp. PCC 6803	M0247_0h_1	iron_depletion_oxidative_stress	IsiA_del_no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	AB7ABA63CBA103A8B62CC1E97F495CC2	D4555264382BEA11F82EB25132094399			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_24h	True
SRX8102899	SRR11531837	2020-04-13 06:14:19	2020-04-13 06:11:58	17641612	5294077578	17641612	300	1806		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531837.sralite.1	M0247_0h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468681	SAMN14589718	simple	1148	Synechocystis sp. PCC 6803	M0247_0h_2	iron_depletion_oxidative_stress	IsiA_del_no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	EC9A225412132D7920D37500F199C734	63AA21C67FDDD03828994AFDB51123D2			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_24h	True
SRX8102900	SRR11531836	2020-04-13 06:14:19	2020-04-13 06:12:33	18409635	5518001000	18409635	299	1871		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531836.sralite.1	M0247_0h_3	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468682	SAMN14589719	simple	1148	Synechocystis sp. PCC 6803	M0247_0h_3	iron_depletion_oxidative_stress	IsiA_del_no_Fe_24h	no_Fe_24h	BG-11	30.0	chemostat		40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	AD76224BC40E148CD694033176A1B637	ACA3CAFF08ECC39A04FAD7EC78570366			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_24h	True
SRX8102901	SRR11531835	2020-04-13 06:12:16	2020-04-13 06:08:40	14762165	4430309464	14762165	300	1513		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/531/SRR11531835.sralite.1	M0247_4h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 2000	SRP256110	PRJNA624961		624961	SRS6468683	SAMN14589725	simple	1148	Synechocystis sp. PCC 6803	M0247_4h_1	iron_depletion_oxidative_stress	IsiA_del_no_Fe_28h_mv	no_Fe_24h	BG-11	30.0	chemostat	methyl viologen (5 μM)	40 μmol/m2 s (127,479 mmol/gDW h)	HUAZHONG AGRICULTURAL UNIVERSITY	SRA1064753		public	1B982B01C53B6B854A855E43F4A429C6	ED754AAB9ED5CB19912ED99386027363			True	True	True	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7301839/	iron_depletion_oxidative_stress:IsiA_del_no_Fe_28h_mv	True
SRX14927069	SRR18828723	2022-04-20 05:56:51	2022-04-20 05:34:19	36572045	2719413531	0	74	1162		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18828/SRR18828723/SRR18828723.lite.1	Synechocystis under -N at day 7_3	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP371250	PRJNA827942		827942	SRS12678655	SAMN27625103	simple	1148	Synechocystis sp. PCC 6803	Synechocystis sp. PCC 6803 under nitrogen deprivation at day 7_3	nitrogen_deprivation	no_N_7d	no_N_3d	BG-11	28.0	chemostat	HEPES–NaOH (20 mM)	50 μmol/m2 s (159,349 mmol/gDW h)	CHULALONGKORN UNIVERSITY	SRA1407201		public	622E87646E62B304667FC3486AC88177	7CF4ECF01D29E3F636696BEE066A782D			True	True	True		nitrogen_deprivation:no_N_7d	True
SRX14927070	SRR18828722	2022-04-20 05:56:51	2022-04-20 05:37:44	35472130	2651276139	0	74	1132		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR018/18828/SRR18828722/SRR18828722.lite.1	Synechocystis under -N at day 7_2	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP371250	PRJNA827942		827942	SRS12678656	SAMN27625102	simple	1148	Synechocystis sp. PCC 6803	Synechocystis sp. PCC 6803 under nitrogen deprivation at day 7_2	nitrogen_deprivation	no_N_7d	no_N_3d	BG-11	28.0	chemostat	HEPES–NaOH (20 mM)	50 μmol/m2 s (159,349 mmol/gDW h)	CHULALONGKORN UNIVERSITY	SRA1407201		public	B525211A70E97C219A41E94255EDC584	2017E5598CB367D52FA6AA81531F7714			True	True	True		nitrogen_deprivation:no_N_7d	True
SRX14927071	SRR18828721	2022-04-20 05:56:51	2022-04-20 05:31:38	33194339	2472483847	0	74	1060		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR018/18828/SRR18828721/SRR18828721.lite.1	Synechocystis under -N at day 7_1	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP371250	PRJNA827942		827942	SRS12678657	SAMN27625101	simple	1148	Synechocystis sp. PCC 6803	Synechocystis sp. PCC 6803 under nitrogen deprivation at day 7_1	nitrogen_deprivation	no_N_7d	no_N_3d	BG-11	28.0	chemostat	HEPES–NaOH (20 mM)	50 μmol/m2 s (159,349 mmol/gDW h)	CHULALONGKORN UNIVERSITY	SRA1407201		public	03671DA660D795F6A1D184D145FF6640	9DB5BBF57F6081B1F3569FD00BAC68E5			True	True	True		nitrogen_deprivation:no_N_7d	True
SRX14927072	SRR18828720	2022-04-20 05:56:51	2022-04-20 05:27:59	30686082	2292685253	0	74	981		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18828/SRR18828720/SRR18828720.lite.1	Synechocystis under -N at day 3_3	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP371250	PRJNA827942		827942	SRS12678658	SAMN27625100	simple	1148	Synechocystis sp. PCC 6803	Synechocystis sp. PCC 6803 under nitrogen deprivation at day 3_3	nitrogen_deprivation	no_N_3d	no_N_3d	BG-11	28.0	chemostat	HEPES–NaOH (20 mM)	50 μmol/m2 s (159,349 mmol/gDW h)	CHULALONGKORN UNIVERSITY	SRA1407201		public	80DE05340DDDA46DCCB303C182BB10B5	0B05D988196DF572AFF1AE85CC36893D			True	True	True		nitrogen_deprivation:no_N_3d	True
SRX14927073	SRR18828719	2022-04-20 05:56:51	2022-04-20 05:27:45	28655043	2131596425	0	74	915		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18828/SRR18828719/SRR18828719.lite.1	Synechocystis under -N at day 3_2	RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP371250	PRJNA827942		827942	SRS12678659	SAMN27625099	simple	1148	Synechocystis sp. PCC 6803	Synechocystis sp. PCC 6803 under nitrogen deprivation at day 3_2	nitrogen_deprivation	no_N_3d	no_N_3d	BG-11	28.0	chemostat	HEPES–NaOH (20 mM)	50 μmol/m2 s (159,349 mmol/gDW h)	CHULALONGKORN UNIVERSITY	SRA1407201		public	597B7057D8A5EC460C6F621CE102CAFA	B79E22F5862523D5628A8A9036EF896A			True	True	True		nitrogen_deprivation:no_N_3d	True
